id	filename	md5	size	state
000d81dd-9ba4-4852-9090-2bf22f6483f0	000d81dd-9ba4-4852-9090-2bf22f6483f0/09755ce8-ed89-411a-a42f-b3edc4e41eeb.rna_seq.augmented_star_gene_counts.tsv	e5fd923a393a590c23ce048a7c18ef73	4235200	validated
02c1c266-473f-437d-b768-20f685349ecb	02c1c266-473f-437d-b768-20f685349ecb/8a31c02d-a429-4d4e-a461-8024bea95b1a.rna_seq.augmented_star_gene_counts.tsv	99830576f6aa4d8d8acea444c22df0d1	4232393	validated
0461aca8-2256-4954-9c65-1b2a92c2b2a1	0461aca8-2256-4954-9c65-1b2a92c2b2a1/cf53a086-f74f-4155-9766-5761cf983177.rna_seq.augmented_star_gene_counts.tsv	0c1f7b63155cba1008053286824a2606	4251732	validated
056c67e7-03b3-40cc-8c19-d6938ad634aa	056c67e7-03b3-40cc-8c19-d6938ad634aa/343ac8e1-8afa-4e36-a373-ca28c3e7a713.rna_seq.augmented_star_gene_counts.tsv	ec6467578450ff189def10b0fad52215	4240709	validated
0626d61a-3222-49c5-b6f0-4b59c5835d29	0626d61a-3222-49c5-b6f0-4b59c5835d29/4252d504-9d47-4e8a-8aa0-f3af157e5679.rna_seq.augmented_star_gene_counts.tsv	503c2075736f8622564786133cfceb8e	4231095	validated
0897b313-4bb5-4b3c-8146-6b90b58b904c	0897b313-4bb5-4b3c-8146-6b90b58b904c/3e0685e1-e0b3-4f7e-9f30-4c3b0457db77.rna_seq.augmented_star_gene_counts.tsv	e597832f8c3a3eacbf21c0179eda7a50	4230883	validated
09c297be-f824-4a0b-ae20-57ecf089a7d5	09c297be-f824-4a0b-ae20-57ecf089a7d5/4b03eb21-6063-4248-8372-d06c76047db0.rna_seq.augmented_star_gene_counts.tsv	2faf6ad493738ec94388f937c3f48596	4247283	validated
0af91fa3-3ad9-4ba3-9e29-8bd565871d69	0af91fa3-3ad9-4ba3-9e29-8bd565871d69/2e7eb4b8-4f9a-48ff-9d0a-d54af72e50b1.rna_seq.augmented_star_gene_counts.tsv	1cf64ee29e3a7dd1d61cac29b5721ae3	4230661	validated
0bbde4ab-4f9d-478b-a168-055e489b53f2	0bbde4ab-4f9d-478b-a168-055e489b53f2/06a9adb9-0cc7-4e06-abbe-894f1883ed9f.rna_seq.augmented_star_gene_counts.tsv	11ecfc20c0de0c722c8237ad7123432f	4247601	validated
0c5ce27e-46a9-4868-880d-c7e87391cdf9	0c5ce27e-46a9-4868-880d-c7e87391cdf9/e1cfed22-6157-4030-971a-8a9fa033aa8d.rna_seq.augmented_star_gene_counts.tsv	4fc82eb0b7ae3ac59ffa4b6efa414f3b	4238911	validated
1317fb5d-608b-4c79-8198-f2ec68766224	1317fb5d-608b-4c79-8198-f2ec68766224/1ad08c93-155b-4db8-9b88-a4e60cad9022.rna_seq.augmented_star_gene_counts.tsv	a8bb3e65e33fdc6fb9369f2f8d36f6df	4226090	validated
134f1661-5f67-4184-bab4-bc9c6f80c789	134f1661-5f67-4184-bab4-bc9c6f80c789/5d56bce7-d006-4a7c-aeb3-c99302c41b23.rna_seq.augmented_star_gene_counts.tsv	b1989d578c0b876c1285f4f56e374ca6	4199656	validated
164a6eaa-7f88-4687-a7e1-b907c468766e	164a6eaa-7f88-4687-a7e1-b907c468766e/4b04816b-80fa-410b-95d7-9b1f815b59e7.rna_seq.augmented_star_gene_counts.tsv	51c32ad60fd5d7e0cd5e2d6f06791a5b	4254810	validated
